[(0.706,), (0.724,), (0.7420000000000001,), (0.7359999999999999,), (0.744,), (0.7550000000000001,), (0.741,), (0.748,), (0.6979999999999998,), (0.752,), (0.7200000000000001,), (0.7099999999999999,), (0.694,), (0.7459999999999999,), (0.712,), (0.7450000000000001,), (0.739,), (0.739,), (0.745,), (0.76,), (0.7359999999999999,), (0.7500000000000001,), (0.752,), (0.7539999999999999,), (0.75,), (0.7,), (0.76,), (0.6960000000000001,), (0.751,), (0.72,), (0.752,), (0.74,), (0.746,), (0.748,), (0.749,), (0.736,), (0.768,), (0.752,), (0.7289999999999999,), (0.737,), (0.759,), (0.742,), (0.756,), (0.729,), (0.7370000000000001,), (0.743,), (0.7370000000000002,), (0.7629999999999999,), (0.726,), (0.75,), (0.764,), (0.7539999999999999,), (0.754,), (0.7190000000000001,), (0.776,), (0.7230000000000001,), (0.755,), (0.7330000000000001,), (0.7579999999999999,), (0.768,), (0.742,), (0.7709999999999999,), (0.762,), (0.7180000000000001,), (0.7539999999999999,), (0.751,), (0.708,), (0.755,), (0.725,), (0.7420000000000001,), (0.7460000000000001,), (0.7629999999999999,), (0.7590000000000001,), (0.768,), (0.76,), (0.744,), (0.754,), (0.725,), (0.6970000000000001,), (0.7499999999999999,), (0.6970000000000001,), (0.752,), (0.768,), (0.7000000000000001,), (0.762,), (0.768,), (0.7500000000000001,), (0.7649999999999999,), (0.754,), (0.7689999999999999,), (0.7540000000000001,), (0.7470000000000001,), (0.768,), (0.7,), (0.7130000000000001,), (0.742,), (0.775,), (0.7529999999999999,), (0.7499999999999999,), (0.733,)]
[(0.7030000000000001,), (0.724,), (0.7420000000000001,), (0.736,), (0.744,), (0.7539999999999999,), (0.741,), (0.748,), (0.6969999999999998,), (0.752,), (0.7200000000000001,), (0.7099999999999999,), (0.697,), (0.7459999999999999,), (0.712,), (0.7540000000000001,), (0.739,), (0.739,), (0.746,), (0.76,), (0.7349999999999999,), (0.7500000000000001,), (0.752,), (0.7539999999999999,), (0.75,), (0.7,), (0.759,), (0.7070000000000001,), (0.751,), (0.7200000000000001,), (0.754,), (0.74,), (0.746,), (0.749,), (0.7409999999999999,), (0.735,), (0.768,), (0.752,), (0.748,), (0.742,), (0.76,), (0.742,), (0.7559999999999999,), (0.7530000000000001,), (0.7370000000000001,), (0.743,), (0.7370000000000002,), (0.751,), (0.726,), (0.7489999999999999,), (0.763,), (0.7529999999999999,), (0.754,), (0.7190000000000001,), (0.762,), (0.724,), (0.753,), (0.732,), (0.7579999999999999,), (0.767,), (0.741,), (0.7699999999999999,), (0.762,), (0.7380000000000001,), (0.7539999999999999,), (0.7489999999999999,), (0.709,), (0.735,), (0.7140000000000001,), (0.7420000000000001,), (0.7460000000000001,), (0.7629999999999999,), (0.7659999999999999,), (0.7669999999999999,), (0.759,), (0.744,), (0.754,), (0.726,), (0.6970000000000001,), (0.7509999999999999,), (0.6970000000000001,), (0.753,), (0.757,), (0.7000000000000001,), (0.761,), (0.767,), (0.7500000000000001,), (0.7649999999999999,), (0.754,), (0.7689999999999999,), (0.7540000000000001,), (0.7470000000000001,), (0.7629999999999999,), (0.7,), (0.7130000000000001,), (0.744,), (0.774,), (0.7529999999999999,), (0.7509999999999999,), (0.735,)]
[(0.711,), (0.752,), (0.7540000000000001,), (0.7510000000000001,), (0.7489999999999999,), (0.748,), (0.7500000000000001,), (0.738,), (0.756,), (0.713,), (0.7470000000000001,), (0.7470000000000001,), (0.768,), (0.7609999999999999,), (0.7230000000000001,), (0.7,), (0.759,), (0.748,), (0.738,), (0.752,), (0.754,), (0.759,), (0.763,), (0.695,), (0.757,), (0.7529999999999999,), (0.766,), (0.7489999999999999,), (0.7539999999999999,), (0.735,), (0.7110000000000001,), (0.7009999999999998,), (0.7530000000000001,), (0.7630000000000001,), (0.752,), (0.752,), (0.7210000000000001,), (0.7430000000000001,), (0.749,), (0.743,), (0.7049999999999998,), (0.766,), (0.759,), (0.757,), (0.7369999999999999,), (0.752,), (0.6930000000000001,), (0.7529999999999999,), (0.7579999999999999,), (0.75,), (0.7510000000000001,), (0.7630000000000001,), (0.7629999999999999,), (0.745,), (0.775,), (0.748,), (0.751,), (0.7370000000000002,), (0.772,), (0.7590000000000001,), (0.752,), (0.7500000000000001,), (0.7569999999999999,), (0.7669999999999999,), (0.752,), (0.74,), (0.7590000000000001,), (0.7149999999999999,), (0.7660000000000001,), (0.741,), (0.753,), (0.756,), (0.7630000000000001,), (0.759,), (0.765,), (0.753,), (0.741,), (0.753,), (0.7099999999999999,), (0.7550000000000001,), (0.7529999999999999,), (0.7340000000000001,), (0.7390000000000001,), (0.741,), (0.7430000000000001,), (0.7609999999999999,), (0.7299999999999999,), (0.7539999999999999,), (0.7550000000000001,), (0.7500000000000001,), (0.7589999999999999,), (0.706,), (0.751,), (0.767,), (0.725,), (0.7349999999999999,), (0.751,), (0.7569999999999999,), (0.758,), (0.7150000000000001,)]
[(0.7110000000000001,), (0.731,), (0.7540000000000001,), (0.7499999999999999,), (0.7499999999999998,), (0.748,), (0.7500000000000001,), (0.737,), (0.756,), (0.716,), (0.7470000000000001,), (0.7470000000000001,), (0.764,), (0.7609999999999999,), (0.7220000000000001,), (0.7,), (0.76,), (0.748,), (0.737,), (0.752,), (0.754,), (0.758,), (0.764,), (0.695,), (0.753,), (0.7549999999999999,), (0.764,), (0.7489999999999999,), (0.7529999999999999,), (0.736,), (0.712,), (0.7009999999999998,), (0.7530000000000001,), (0.7610000000000001,), (0.735,), (0.752,), (0.7210000000000001,), (0.744,), (0.749,), (0.744,), (0.704,), (0.767,), (0.759,), (0.757,), (0.76,), (0.752,), (0.6930000000000001,), (0.7529999999999999,), (0.7579999999999999,), (0.749,), (0.7499999999999999,), (0.7620000000000001,), (0.7619999999999999,), (0.747,), (0.776,), (0.75,), (0.751,), (0.7370000000000002,), (0.77,), (0.7590000000000001,), (0.752,), (0.7500000000000001,), (0.7609999999999999,), (0.7669999999999999,), (0.752,), (0.741,), (0.7470000000000001,), (0.7149999999999999,), (0.7660000000000001,), (0.741,), (0.753,), (0.756,), (0.7630000000000001,), (0.759,), (0.7629999999999999,), (0.7419999999999999,), (0.7390000000000001,), (0.754,), (0.7099999999999999,), (0.7550000000000001,), (0.7540000000000001,), (0.7340000000000001,), (0.7370000000000001,), (0.742,), (0.744,), (0.7609999999999999,), (0.7299999999999999,), (0.7539999999999999,), (0.7450000000000001,), (0.7500000000000001,), (0.7579999999999999,), (0.706,), (0.752,), (0.7690000000000001,), (0.726,), (0.7349999999999999,), (0.752,), (0.758,), (0.759,), (0.716,)]
[(0.753,), (0.7470000000000001,), (0.7499999999999998,), (0.744,), (0.736,), (0.749,), (0.75,), (0.7630000000000001,), (0.733,), (0.773,), (0.723,), (0.749,), (0.751,), (0.73,), (0.767,), (0.759,), (0.7539999999999999,), (0.735,), (0.746,), (0.702,), (0.7420000000000002,), (0.7630000000000001,), (0.754,), (0.742,), (0.749,), (0.756,), (0.748,), (0.7649999999999999,), (0.7030000000000001,), (0.7400000000000001,), (0.7559999999999999,), (0.752,), (0.754,), (0.726,), (0.7480000000000001,), (0.742,), (0.747,), (0.757,), (0.72,), (0.747,), (0.756,), (0.7489999999999999,), (0.74,), (0.7550000000000001,), (0.748,), (0.755,), (0.744,), (0.752,), (0.7470000000000001,), (0.753,), (0.751,), (0.7579999999999999,), (0.7110000000000001,), (0.751,), (0.7539999999999999,), (0.7550000000000001,), (0.7390000000000001,), (0.7230000000000001,), (0.753,), (0.7320000000000001,), (0.762,), (0.7609999999999999,), (0.7510000000000001,), (0.7509999999999999,), (0.76,), (0.75,), (0.7469999999999999,), (0.7649999999999999,), (0.702,), (0.767,), (0.7680000000000001,), (0.7620000000000001,), (0.72,), (0.759,), (0.7130000000000001,), (0.752,), (0.7620000000000001,), (0.7539999999999999,), (0.716,), (0.7539999999999999,), (0.7470000000000001,), (0.7540000000000001,), (0.7469999999999999,), (0.7610000000000001,), (0.759,), (0.739,), (0.7529999999999999,), (0.742,), (0.751,), (0.7,), (0.748,), (0.754,), (0.755,), (0.7319999999999999,), (0.758,), (0.752,), (0.7470000000000001,), (0.766,), (0.7520000000000001,), (0.7469999999999999,)]
[(0.754,), (0.7460000000000001,), (0.7499999999999998,), (0.744,), (0.7349999999999999,), (0.75,), (0.751,), (0.7620000000000001,), (0.734,), (0.773,), (0.723,), (0.75,), (0.751,), (0.729,), (0.7689999999999999,), (0.718,), (0.744,), (0.735,), (0.746,), (0.701,), (0.7440000000000001,), (0.7630000000000001,), (0.753,), (0.741,), (0.75,), (0.756,), (0.7490000000000001,), (0.764,), (0.7030000000000001,), (0.7390000000000001,), (0.7559999999999999,), (0.752,), (0.772,), (0.725,), (0.7470000000000001,), (0.742,), (0.7509999999999999,), (0.756,), (0.72,), (0.746,), (0.756,), (0.75,), (0.74,), (0.7569999999999999,), (0.7579999999999999,), (0.753,), (0.744,), (0.7529999999999999,), (0.7470000000000001,), (0.754,), (0.751,), (0.7579999999999999,), (0.712,), (0.751,), (0.754,), (0.7510000000000001,), (0.7600000000000001,), (0.7220000000000001,), (0.753,), (0.7320000000000001,), (0.761,), (0.7609999999999999,), (0.7510000000000001,), (0.7499999999999999,), (0.7609999999999999,), (0.75,), (0.7469999999999999,), (0.7609999999999999,), (0.702,), (0.7680000000000001,), (0.767,), (0.7620000000000001,), (0.7210000000000001,), (0.759,), (0.7130000000000001,), (0.7529999999999999,), (0.764,), (0.752,), (0.7150000000000001,), (0.7529999999999999,), (0.718,), (0.7540000000000001,), (0.7469999999999999,), (0.7610000000000001,), (0.756,), (0.741,), (0.7529999999999999,), (0.742,), (0.751,), (0.702,), (0.748,), (0.748,), (0.755,), (0.7079999999999999,), (0.7569999999999999,), (0.752,), (0.7470000000000001,), (0.766,), (0.7520000000000001,), (0.7470000000000001,)]
[(0.7389999999999999,), (0.751,), (0.7209999999999999,), (0.7489999999999999,), (0.728,), (0.736,), (0.76,), (0.7209999999999999,), (0.705,), (0.76,), (0.7210000000000001,), (0.742,), (0.72,), (0.724,), (0.738,), (0.7510000000000001,), (0.744,), (0.7310000000000001,), (0.75,), (0.741,), (0.74,), (0.701,), (0.748,), (0.7299999999999999,), (0.748,), (0.745,), (0.7560000000000001,), (0.7350000000000001,), (0.742,), (0.745,), (0.757,), (0.728,), (0.743,), (0.7129999999999999,), (0.7140000000000001,), (0.731,), (0.7499999999999998,), (0.752,), (0.76,), (0.7249999999999999,), (0.746,), (0.752,), (0.7459999999999999,), (0.7169999999999999,), (0.7089999999999999,), (0.7520000000000001,), (0.7160000000000001,), (0.7210000000000001,), (0.723,), (0.722,), (0.718,), (0.7440000000000001,), (0.7030000000000001,), (0.7369999999999999,), (0.726,), (0.718,), (0.738,), (0.7270000000000001,), (0.7360000000000001,), (0.7290000000000001,), (0.742,), (0.756,), (0.7489999999999999,), (0.751,), (0.7280000000000001,), (0.7329999999999999,), (0.726,), (0.726,), (0.752,), (0.7290000000000001,), (0.734,), (0.7529999999999999,), (0.7380000000000001,), (0.72,), (0.732,), (0.719,), (0.738,), (0.7380000000000001,), (0.7449999999999999,), (0.7310000000000001,), (0.732,), (0.745,), (0.723,), (0.701,), (0.724,), (0.736,), (0.724,), (0.728,), (0.749,), (0.744,), (0.748,), (0.744,), (0.7379999999999999,), (0.716,), (0.742,), (0.709,), (0.749,), (0.7319999999999999,), (0.7460000000000002,), (0.7420000000000001,)]
[(0.755,), (0.694,), (0.738,), (0.734,), (0.7470000000000001,), (0.75,), (0.743,), (0.716,), (0.748,), (0.722,), (0.739,), (0.7409999999999999,), (0.738,), (0.756,), (0.7529999999999999,), (0.74,), (0.717,), (0.749,), (0.7469999999999999,), (0.7090000000000001,), (0.7410000000000001,), (0.7310000000000001,), (0.733,), (0.727,), (0.705,), (0.744,), (0.7249999999999999,), (0.723,), (0.732,), (0.73,), (0.7399999999999999,), (0.7379999999999999,), (0.7550000000000001,), (0.729,), (0.714,), (0.732,), (0.738,), (0.7539999999999999,), (0.7089999999999999,), (0.749,), (0.733,), (0.754,), (0.7329999999999999,), (0.725,), (0.7600000000000001,), (0.7319999999999999,), (0.76,), (0.722,), (0.7150000000000001,), (0.751,), (0.757,), (0.7309999999999999,), (0.7310000000000001,), (0.75,), (0.7190000000000001,), (0.748,), (0.704,), (0.7410000000000001,), (0.744,), (0.7590000000000001,), (0.75,), (0.7129999999999999,), (0.746,), (0.747,), (0.7289999999999999,), (0.7330000000000001,), (0.752,), (0.751,), (0.746,), (0.752,), (0.716,), (0.7530000000000001,), (0.742,), (0.734,), (0.7309999999999999,), (0.75,), (0.731,), (0.711,), (0.741,), (0.7130000000000001,), (0.745,), (0.7450000000000001,), (0.7300000000000001,), (0.732,), (0.718,), (0.7529999999999999,), (0.7539999999999999,), (0.727,), (0.7569999999999999,), (0.7520000000000001,), (0.7209999999999999,), (0.7589999999999999,), (0.718,), (0.721,), (0.711,), (0.757,), (0.7149999999999999,), (0.7379999999999999,), (0.747,), (0.732,)]
[(0.733,), (0.731,), (0.716,), (0.733,), (0.722,), (0.742,), (0.7310000000000001,), (0.7360000000000001,), (0.7220000000000001,), (0.714,), (0.736,), (0.736,), (0.7340000000000001,), (0.748,), (0.7420000000000001,), (0.7369999999999999,), (0.7330000000000001,), (0.7449999999999999,), (0.7459999999999999,), (0.72,), (0.737,), (0.726,), (0.74,), (0.735,), (0.7200000000000001,), (0.7340000000000001,), (0.7129999999999999,), (0.7390000000000001,), (0.714,), (0.7529999999999999,), (0.731,), (0.74,), (0.7350000000000001,), (0.7269999999999999,), (0.72,), (0.734,), (0.709,), (0.733,), (0.73,), (0.7299999999999999,), (0.7149999999999999,), (0.7500000000000001,), (0.735,), (0.7069999999999999,), (0.741,), (0.7489999999999999,), (0.7479999999999999,), (0.737,), (0.74,), (0.7390000000000001,), (0.732,), (0.736,), (0.7349999999999999,), (0.7420000000000001,), (0.7119999999999999,), (0.7470000000000001,), (0.7010000000000001,), (0.7150000000000001,), (0.7230000000000001,), (0.745,), (0.7590000000000001,), (0.732,), (0.758,), (0.7030000000000001,), (0.74,), (0.721,), (0.748,), (0.743,), (0.758,), (0.7430000000000001,), (0.7380000000000001,), (0.7390000000000001,), (0.726,), (0.76,), (0.738,), (0.7489999999999999,), (0.7150000000000001,), (0.749,), (0.7349999999999999,), (0.7440000000000001,), (0.7090000000000001,), (0.716,), (0.7489999999999999,), (0.7179999999999999,), (0.716,), (0.7390000000000001,), (0.7460000000000001,), (0.757,), (0.7340000000000001,), (0.748,), (0.7329999999999999,), (0.737,), (0.7209999999999999,), (0.717,), (0.7200000000000001,), (0.74,), (0.728,), (0.7380000000000001,), (0.7390000000000001,), (0.7309999999999999,)]
[(0.7600000000000001,), (0.749,), (0.7390000000000001,), (0.727,), (0.733,), (0.711,), (0.746,), (0.7329999999999999,), (0.749,), (0.74,), (0.7410000000000001,), (0.756,), (0.749,), (0.7100000000000001,), (0.736,), (0.749,), (0.7529999999999999,), (0.744,), (0.756,), (0.759,), (0.759,), (0.726,), (0.7459999999999999,), (0.708,), (0.727,), (0.76,), (0.756,), (0.7350000000000001,), (0.74,), (0.726,), (0.7150000000000001,), (0.731,), (0.741,), (0.7569999999999999,), (0.756,), (0.752,), (0.7350000000000001,), (0.732,), (0.7200000000000001,), (0.7580000000000001,), (0.7389999999999999,), (0.7519999999999999,), (0.747,), (0.731,), (0.741,), (0.737,), (0.7539999999999999,), (0.7389999999999999,), (0.741,), (0.73,), (0.732,), (0.7290000000000001,), (0.724,), (0.747,), (0.7420000000000001,), (0.739,), (0.762,), (0.7320000000000001,), (0.7310000000000001,), (0.7169999999999999,), (0.7310000000000001,), (0.7409999999999999,), (0.728,), (0.7260000000000001,), (0.732,), (0.7210000000000001,), (0.701,), (0.7550000000000001,), (0.7529999999999999,), (0.7300000000000001,), (0.721,), (0.752,), (0.73,), (0.7390000000000001,), (0.7119999999999999,), (0.7250000000000001,), (0.7389999999999999,), (0.765,), (0.759,), (0.7529999999999999,), (0.766,), (0.7140000000000001,), (0.734,), (0.725,), (0.7140000000000001,), (0.762,), (0.7340000000000001,), (0.7510000000000001,), (0.752,), (0.7240000000000001,), (0.7499999999999999,), (0.7430000000000001,), (0.743,), (0.7460000000000001,), (0.7489999999999999,), (0.741,), (0.7530000000000001,), (0.756,), (0.7200000000000001,), (0.723,)]
[(0.7540000000000001,), (0.7700000000000001,), (0.752,), (0.764,), (0.748,), (0.6990000000000001,), (0.7450000000000001,), (0.717,), (0.7580000000000001,), (0.746,), (0.751,), (0.7539999999999999,), (0.7630000000000001,), (0.703,), (0.7539999999999999,), (0.7510000000000001,), (0.7419999999999999,), (0.75,), (0.755,), (0.7490000000000001,), (0.7529999999999999,), (0.7260000000000001,), (0.759,), (0.7230000000000001,), (0.712,), (0.737,), (0.7629999999999999,), (0.717,), (0.7350000000000001,), (0.717,), (0.717,), (0.737,), (0.7390000000000001,), (0.7569999999999999,), (0.7660000000000001,), (0.7540000000000001,), (0.753,), (0.72,), (0.752,), (0.765,), (0.75,), (0.7449999999999999,), (0.7280000000000001,), (0.741,), (0.741,), (0.763,), (0.752,), (0.753,), (0.7630000000000001,), (0.757,), (0.7139999999999999,), (0.752,), (0.7270000000000001,), (0.722,), (0.749,), (0.747,), (0.722,), (0.7440000000000001,), (0.72,), (0.7169999999999999,), (0.728,), (0.7249999999999999,), (0.7089999999999999,), (0.7150000000000001,), (0.7099999999999999,), (0.716,), (0.703,), (0.724,), (0.7460000000000001,), (0.7630000000000001,), (0.7499999999999999,), (0.7539999999999999,), (0.6990000000000001,), (0.7260000000000002,), (0.7460000000000001,), (0.7149999999999999,), (0.7589999999999999,), (0.7230000000000001,), (0.7609999999999999,), (0.758,), (0.7369999999999999,), (0.721,), (0.7449999999999999,), (0.734,), (0.711,), (0.716,), (0.756,), (0.7529999999999999,), (0.762,), (0.741,), (0.736,), (0.754,), (0.7089999999999999,), (0.759,), (0.722,), (0.756,), (0.7190000000000001,), (0.746,), (0.734,), (0.726,)]
[(0.7410000000000001,), (0.754,), (0.7409999999999999,), (0.7190000000000001,), (0.744,), (0.7530000000000001,), (0.726,), (0.7540000000000001,), (0.734,), (0.744,), (0.746,), (0.7539999999999999,), (0.7470000000000001,), (0.7500000000000001,), (0.7529999999999999,), (0.7300000000000001,), (0.753,), (0.7360000000000001,), (0.756,), (0.734,), (0.7350000000000001,), (0.7580000000000001,), (0.7099999999999999,), (0.7450000000000001,), (0.744,), (0.7570000000000001,), (0.7619999999999999,), (0.739,), (0.756,), (0.75,), (0.728,), (0.732,), (0.733,), (0.7630000000000001,), (0.7190000000000001,), (0.752,), (0.7449999999999999,), (0.7350000000000001,), (0.725,), (0.747,), (0.715,), (0.7329999999999999,), (0.7130000000000001,), (0.716,), (0.7659999999999998,), (0.73,), (0.7369999999999999,), (0.734,), (0.7569999999999999,), (0.724,), (0.689,), (0.7450000000000001,), (0.742,), (0.7670000000000001,), (0.7659999999999999,), (0.7609999999999999,), (0.7020000000000001,), (0.728,), (0.756,), (0.7320000000000001,), (0.7340000000000001,), (0.754,), (0.764,), (0.732,), (0.762,), (0.7260000000000001,), (0.718,), (0.7380000000000001,), (0.744,), (0.728,), (0.728,), (0.763,), (0.7449999999999999,), (0.745,), (0.7320000000000001,), (0.76,), (0.7570000000000001,), (0.7379999999999999,), (0.7529999999999999,), (0.74,), (0.739,), (0.7309999999999999,), (0.744,), (0.771,), (0.739,), (0.736,), (0.7579999999999999,), (0.76,), (0.719,), (0.7209999999999999,), (0.7569999999999999,), (0.7450000000000001,), (0.756,), (0.751,), (0.749,), (0.7559999999999999,), (0.733,), (0.758,), (0.7579999999999998,), (0.7590000000000001,)]
[(0.7259999999999999,), (0.752,), (0.711,), (0.732,), (0.7380000000000001,), (0.735,), (0.7600000000000001,), (0.752,), (0.697,), (0.7330000000000001,), (0.707,), (0.703,), (0.7350000000000001,), (0.709,), (0.7379999999999999,), (0.7060000000000001,), (0.7390000000000001,), (0.704,), (0.717,), (0.7329999999999999,), (0.7420000000000001,), (0.747,), (0.697,), (0.7470000000000001,), (0.728,), (0.7450000000000001,), (0.7030000000000001,), (0.7390000000000001,), (0.7620000000000001,), (0.7510000000000001,), (0.7510000000000001,), (0.7020000000000001,), (0.713,), (0.756,), (0.7500000000000001,), (0.7099999999999999,), (0.7450000000000001,), (0.7610000000000001,), (0.7020000000000001,), (0.7430000000000001,), (0.7040000000000001,), (0.7030000000000001,), (0.712,), (0.6960000000000001,), (0.759,), (0.693,), (0.756,), (0.712,), (0.751,), (0.712,), (0.698,), (0.749,), (0.746,), (0.7169999999999999,), (0.7380000000000001,), (0.757,), (0.6950000000000001,), (0.736,), (0.728,), (0.71,), (0.704,), (0.752,), (0.7550000000000001,), (0.7209999999999999,), (0.7609999999999999,), (0.728,), (0.692,), (0.7470000000000001,), (0.7329999999999999,), (0.6990000000000001,), (0.7139999999999999,), (0.752,), (0.7459999999999999,), (0.736,), (0.712,), (0.747,), (0.7450000000000001,), (0.701,), (0.7469999999999999,), (0.74,), (0.7339999999999999,), (0.7099999999999999,), (0.734,), (0.719,), (0.7460000000000001,), (0.71,), (0.7540000000000001,), (0.717,), (0.7110000000000001,), (0.7110000000000001,), (0.7249999999999999,), (0.707,), (0.7379999999999999,), (0.736,), (0.713,), (0.722,), (0.708,), (0.71,), (0.7550000000000001,), (0.734,)]
